mode: set
bronivik/internal/api/auth.go:28.64,30.37 2 0
bronivik/internal/api/auth.go:175.20,177.3 1 0
bronivik/internal/api/auth.go:178.2,178.35 1 0
bronivik/internal/api/auth.go:181.82,183.19 2 0
bronivik/internal/api/auth.go:183.19,185.3 1 0
bronivik/internal/api/auth.go:187.2,187.112 1 0
bronivik/internal/api/auth.go:187.112,196.17 7 0
bronivik/internal/api/auth.go:196.17,198.4 1 0
bronivik/internal/api/auth.go:200.3,201.58 2 0
bronivik/internal/api/auth.go:201.58,203.4 1 0
bronivik/internal/api/auth.go:205.3,213.19 2 0
bronivik/internal/api/auth.go:219.56,221.8 2 0
bronivik/internal/api/auth.go:221.8,222.58 1 0
bronivik/internal/api/auth.go:222.58,223.50 1 0
bronivik/internal/api/auth.go:223.50,225.5 1 0
bronivik/internal/api/auth.go:228.2,228.25 1 0
bronivik/internal/api/handlers.go:21.67,24.27 3 1
bronivik/internal/api/handlers.go:24.27,26.3 1 1
bronivik/internal/api/handlers.go:28.2,31.3 1 1
bronivik/internal/api/handlers.go:34.161,36.20 2 1
bronivik/internal/api/handlers.go:36.20,38.3 1 0
bronivik/internal/api/handlers.go:40.2,41.19 2 1
bronivik/internal/api/handlers.go:41.19,43.3 1 0
bronivik/internal/api/handlers.go:45.2,46.9 2 1
bronivik/internal/api/handlers.go:46.9,48.3 1 1
bronivik/internal/api/handlers.go:50.2,51.16 2 1
bronivik/internal/api/handlers.go:51.16,53.3 1 1
bronivik/internal/api/handlers.go:55.2,56.16 2 1
bronivik/internal/api/handlers.go:56.16,58.3 1 0
bronivik/internal/api/handlers.go:60.2,69.8 3 1
bronivik/internal/api/handlers.go:72.173,75.21 3 1
bronivik/internal/api/handlers.go:75.21,77.3 1 0
bronivik/internal/api/handlers.go:78.2,78.21 1 1
bronivik/internal/api/handlers.go:78.21,80.3 1 0
bronivik/internal/api/handlers.go:82.2,83.32 2 1
bronivik/internal/api/handlers.go:83.32,86.10 3 1
bronivik/internal/api/handlers.go:86.10,88.12 1 1
bronivik/internal/api/handlers.go:91.3,91.33 1 1
bronivik/internal/api/handlers.go:91.33,94.18 3 1
bronivik/internal/api/handlers.go:94.18,96.5 1 0
bronivik/internal/api/handlers.go:98.4,99.18 2 1
bronivik/internal/api/handlers.go:99.18,101.5 1 0
bronivik/internal/api/handlers.go:103.4,110.6 2 1
bronivik/internal/api/handlers.go:114.2,114.75 1 1
bronivik/internal/api/handlers.go:117.141,120.27 3 1
bronivik/internal/api/handlers.go:120.27,126.3 1 1
bronivik/internal/api/handlers.go:127.2,127.59 1 1
bronivik/internal/api/http_server.go:37.159,45.19 3 1
bronivik/internal/api/http_server.go:45.19,47.3 1 1
bronivik/internal/api/http_server.go:48.2,65.12 9 1
bronivik/internal/api/http_server.go:68.36,69.21 1 0
bronivik/internal/api/http_server.go:69.21,71.3 1 0
bronivik/internal/api/http_server.go:72.2,73.81 2 0
bronivik/internal/api/http_server.go:73.81,75.3 1 0
bronivik/internal/api/http_server.go:76.2,76.12 1 0
bronivik/internal/api/http_server.go:79.58,80.21 1 0
bronivik/internal/api/http_server.go:80.21,82.3 1 0
bronivik/internal/api/http_server.go:83.2,83.31 1 0
bronivik/internal/api/http_server.go:86.81,88.32 2 1
bronivik/internal/api/http_server.go:88.32,91.3 2 0
bronivik/internal/api/http_server.go:93.2,94.44 2 1
bronivik/internal/api/http_server.go:94.44,97.3 2 0
bronivik/internal/api/http_server.go:99.2,102.43 3 1
bronivik/internal/api/http_server.go:102.43,103.173 1 1
bronivik/internal/api/http_server.go:103.173,105.4 1 1
bronivik/internal/api/http_server.go:106.3,106.12 1 0
bronivik/internal/api/http_server.go:109.2,109.55 1 1
bronivik/internal/api/http_server.go:109.55,112.3 2 0
bronivik/internal/api/http_server.go:114.2,115.19 2 1
bronivik/internal/api/http_server.go:115.19,118.3 2 0
bronivik/internal/api/http_server.go:120.2,121.16 2 1
bronivik/internal/api/http_server.go:121.16,124.3 2 0
bronivik/internal/api/http_server.go:126.2,127.16 2 1
bronivik/internal/api/http_server.go:127.16,130.3 2 1
bronivik/internal/api/http_server.go:132.2,137.35 2 1
bronivik/internal/api/http_server.go:140.85,142.63 2 1
bronivik/internal/api/http_server.go:142.63,145.3 2 1
bronivik/internal/api/http_server.go:147.2,153.32 3 1
bronivik/internal/api/http_server.go:153.32,156.3 2 0
bronivik/internal/api/http_server.go:156.8,159.47 3 1
bronivik/internal/api/http_server.go:159.47,162.4 2 1
bronivik/internal/api/http_server.go:165.2,165.26 1 1
bronivik/internal/api/http_server.go:165.26,168.3 2 1
bronivik/internal/api/http_server.go:169.2,169.26 1 1
bronivik/internal/api/http_server.go:169.26,172.3 2 1
bronivik/internal/api/http_server.go:174.2,175.37 2 1
bronivik/internal/api/http_server.go:175.37,177.21 2 1
bronivik/internal/api/http_server.go:177.21,178.12 1 0
bronivik/internal/api/http_server.go:180.3,180.38 1 1
bronivik/internal/api/http_server.go:180.38,182.21 2 1
bronivik/internal/api/http_server.go:182.21,183.13 1 0
bronivik/internal/api/http_server.go:185.4,186.18 2 1
bronivik/internal/api/http_server.go:186.18,189.5 2 0
bronivik/internal/api/http_server.go:191.4,192.18 2 1
bronivik/internal/api/http_server.go:192.18,194.13 1 1
bronivik/internal/api/http_server.go:197.4,203.6 1 1
bronivik/internal/api/http_server.go:207.2,207.65 1 1
bronivik/internal/api/http_server.go:210.76,213.2 2 1
bronivik/internal/api/http_server.go:215.75,220.46 3 1
bronivik/internal/api/http_server.go:220.46,224.3 3 0
bronivik/internal/api/http_server.go:227.2,227.26 1 1
bronivik/internal/api/http_server.go:227.26,228.61 1 0
bronivik/internal/api/http_server.go:228.61,232.4 3 0
bronivik/internal/api/http_server.go:236.2,236.28 1 1
bronivik/internal/api/http_server.go:236.28,237.61 1 0
bronivik/internal/api/http_server.go:237.61,241.4 3 0
bronivik/internal/api/http_server.go:244.2,245.33 2 1
bronivik/internal/api/http_server.go:248.74,250.32 2 1
bronivik/internal/api/http_server.go:250.32,253.3 2 0
bronivik/internal/api/http_server.go:255.2,256.40 2 1
bronivik/internal/api/http_server.go:256.40,257.47 1 1
bronivik/internal/api/http_server.go:257.47,259.4 1 1
bronivik/internal/api/http_server.go:260.3,260.49 1 0
bronivik/internal/api/http_server.go:263.2,263.61 1 1
bronivik/internal/api/http_server.go:267.53,268.71 1 1
bronivik/internal/api/http_server.go:268.71,273.37 4 1
bronivik/internal/api/http_server.go:273.37,276.4 2 0
bronivik/internal/api/http_server.go:278.3,278.23 1 1
bronivik/internal/api/http_server.go:289.50,291.37 2 1
bronivik/internal/api/http_server.go:291.37,293.3 1 1
bronivik/internal/api/http_server.go:294.2,294.40 1 1
bronivik/internal/api/http_server.go:297.57,298.71 1 1
bronivik/internal/api/http_server.go:298.71,299.44 1 1
bronivik/internal/api/http_server.go:299.44,302.4 2 0
bronivik/internal/api/http_server.go:304.3,304.25 1 1
bronivik/internal/api/http_server.go:304.25,305.41 1 1
bronivik/internal/api/http_server.go:305.41,307.35 2 1
bronivik/internal/api/http_server.go:307.35,309.6 1 0
bronivik/internal/api/http_server.go:310.5,311.11 2 1
bronivik/internal/api/http_server.go:315.3,315.45 1 1
bronivik/internal/api/http_server.go:315.45,318.4 2 0
bronivik/internal/api/http_server.go:320.3,320.23 1 1
bronivik/internal/api/http_server.go:326.53,328.24 2 1
bronivik/internal/api/http_server.go:328.24,330.3 1 0
bronivik/internal/api/http_server.go:331.2,332.23 2 1
bronivik/internal/api/http_server.go:332.23,334.3 1 0
bronivik/internal/api/http_server.go:336.2,338.33 3 1
bronivik/internal/api/http_server.go:338.33,340.3 1 1
bronivik/internal/api/http_server.go:342.2,343.9 2 1
bronivik/internal/api/http_server.go:343.9,345.3 1 1
bronivik/internal/api/http_server.go:346.2,346.74 1 1
bronivik/internal/api/http_server.go:346.74,348.3 1 0
bronivik/internal/api/http_server.go:350.2,350.54 1 1
bronivik/internal/api/http_server.go:350.54,352.3 1 0
bronivik/internal/api/http_server.go:354.2,354.12 1 1
bronivik/internal/api/http_server.go:357.88,359.20 2 1
bronivik/internal/api/http_server.go:359.20,361.3 1 0
bronivik/internal/api/http_server.go:362.2,362.34 1 1
bronivik/internal/api/http_server.go:362.34,364.3 1 0
bronivik/internal/api/http_server.go:365.2,365.39 1 1
bronivik/internal/api/http_server.go:365.39,366.39 1 1
bronivik/internal/api/http_server.go:366.39,368.4 1 1
bronivik/internal/api/http_server.go:370.2,370.28 1 0
bronivik/internal/api/http_server.go:373.53,375.53 2 1
bronivik/internal/api/http_server.go:375.53,377.3 1 0
bronivik/internal/api/http_server.go:378.2,378.29 1 1
bronivik/internal/api/http_server.go:378.29,380.3 1 1
bronivik/internal/api/http_server.go:381.2,381.11 1 0
bronivik/internal/api/http_server.go:384.58,385.30 1 1
bronivik/internal/api/http_server.go:385.30,387.3 1 1
bronivik/internal/api/http_server.go:389.2,391.18 3 0
bronivik/internal/api/http_server.go:391.18,393.3 1 0
bronivik/internal/api/http_server.go:394.2,394.12 1 0
bronivik/internal/api/http_server.go:397.54,399.24 2 0
bronivik/internal/api/http_server.go:399.24,401.3 1 0
bronivik/internal/api/http_server.go:403.2,403.75 1 0
bronivik/internal/api/http_server.go:403.75,405.3 1 0
bronivik/internal/api/http_server.go:407.2,408.30 2 0
bronivik/internal/api/http_server.go:408.30,410.3 1 0
bronivik/internal/api/http_server.go:411.2,411.18 1 0
bronivik/internal/api/http_server.go:414.57,415.39 1 0
bronivik/internal/api/http_server.go:415.39,417.3 1 0
bronivik/internal/api/http_server.go:419.2,420.16 2 0
bronivik/internal/api/http_server.go:420.16,422.3 1 0
bronivik/internal/api/http_server.go:424.2,426.12 3 0
bronivik/internal/api/http_server.go:426.12,428.3 1 0
bronivik/internal/api/http_server.go:429.2,429.12 1 0
bronivik/internal/api/http_server.go:432.72,433.71 1 1
bronivik/internal/api/http_server.go:433.71,453.3 9 1
bronivik/internal/api/http_server.go:460.50,461.70 1 1
bronivik/internal/api/http_server.go:461.70,463.3 1 0
bronivik/internal/api/http_server.go:464.2,464.25 1 1
bronivik/internal/api/http_server.go:467.41,469.16 2 1
bronivik/internal/api/http_server.go:469.16,471.3 1 0
bronivik/internal/api/http_server.go:472.2,472.13 1 1
bronivik/internal/api/http_server.go:475.68,479.2 3 1
bronivik/internal/api/http_server.go:481.72,483.2 1 1
bronivik/internal/api/http_server.go:485.36,486.15 1 0
bronivik/internal/api/http_server.go:486.15,488.3 1 0
bronivik/internal/api/http_server.go:489.2,491.26 3 0
bronivik/internal/api/http_server.go:491.26,492.53 1 0
bronivik/internal/api/http_server.go:492.53,494.4 1 0
bronivik/internal/api/http_server.go:496.2,496.12 1 0
bronivik/internal/api/http_server.go:504.50,507.2 2 1
bronivik/internal/api/interceptors.go:9.102,10.112 1 1
bronivik/internal/api/interceptors.go:10.112,12.47 2 1
bronivik/internal/api/interceptors.go:12.47,15.76 3 1
bronivik/internal/api/interceptors.go:15.76,17.5 1 1
bronivik/internal/api/interceptors.go:19.3,19.27 1 1
bronivik/internal/api/server.go:29.104,32.16 3 0
bronivik/internal/api/server.go:32.16,34.3 1 0
bronivik/internal/api/server.go:36.2,43.26 4 0
bronivik/internal/api/server.go:43.26,45.17 2 0
bronivik/internal/api/server.go:45.17,47.4 1 0
bronivik/internal/api/server.go:48.3,48.74 1 0
bronivik/internal/api/server.go:51.2,56.25 4 0
bronivik/internal/api/server.go:56.25,58.3 1 0
bronivik/internal/api/server.go:60.2,61.19 2 0
bronivik/internal/api/server.go:61.19,63.3 1 0
bronivik/internal/api/server.go:65.2,71.8 1 0
bronivik/internal/api/server.go:74.67,75.45 1 0
bronivik/internal/api/server.go:75.45,77.3 1 0
bronivik/internal/api/server.go:79.2,80.16 2 0
bronivik/internal/api/server.go:80.16,82.3 1 0
bronivik/internal/api/server.go:84.2,89.27 2 0
bronivik/internal/api/server.go:89.27,90.29 1 0
bronivik/internal/api/server.go:90.29,92.4 1 0
bronivik/internal/api/server.go:93.3,94.17 2 0
bronivik/internal/api/server.go:94.17,96.4 1 0
bronivik/internal/api/server.go:97.3,98.38 2 0
bronivik/internal/api/server.go:98.38,100.4 1 0
bronivik/internal/api/server.go:101.3,102.26 2 0
bronivik/internal/api/server.go:105.2,105.20 1 0
bronivik/internal/api/server.go:108.36,109.23 1 0
bronivik/internal/api/server.go:109.23,111.3 1 0
bronivik/internal/api/server.go:112.2,112.35 1 0
bronivik/internal/api/server.go:115.36,118.2 2 0
bronivik/internal/api/server.go:120.52,121.21 1 0
bronivik/internal/api/server.go:121.21,123.3 1 0
bronivik/internal/api/server.go:125.2,126.12 2 0
bronivik/internal/api/server.go:126.12,129.3 2 0
bronivik/internal/api/server.go:131.2,131.9 1 0
bronivik/internal/api/server.go:132.14,133.9 1 0
bronivik/internal/api/server.go:134.20,137.9 3 0
bronivik/internal/api/server.go:138.38,141.9 3 0
